X,sp,pt,treatment,area,isolation,k,lnK
BSD1,BL,F,G,0.420607766,3.407899468,0.251132097,0.224048819
BSD1,BL,F,N,0.420607766,3.407899468,0.391427194,0.143460487
BSD1,CM,F,G,0.420607766,3.407899468,0.284827172,0.108844713
BSD1,CM,F,N,0.420607766,3.407899468,0.344781483,0.12865172
BSD1,FX,F,G,0.420607766,3.407899468,0.697020337,0.229687047
BSD1,FX,F,N,0.420607766,3.407899468,0.97735178,0.296083939
BSD1,MH,F,G,0.420607766,3.407899468,0.315197553,0.118990992
BSD1,MH,F,N,0.420607766,3.407899468,0.408440769,0.148738588
BSD1,QG,F,G,0.420607766,3.407899468,0.141748128,0.057570308
BSD1,QG,F,N,0.420607766,3.407899468,0.309499533,0.117105348
BSD1,XZ,F,G,0.420607766,3.407899468,0.346790121,0.129299922
BSD1,XZ,F,N,0.420607766,3.407899468,0.415761816,0.150990195
CB1,BL,F,G,2.496153703,3.339067569,0.329440095,0.284757872
CB1,BL,F,N,2.496153703,3.339067569,0.640640604,0.215013456
CB1,CM,F,G,2.496153703,3.339067569,0.332548591,0.124683054
CB1,CM,F,N,2.496153703,3.339067569,0.518848175,0.181514364
CB1,FX,F,G,2.496153703,3.339067569,0.896835964,0.278029775
CB1,FX,F,N,2.496153703,3.339067569,1.556240435,0.4076017
CB1,MH,F,G,2.496153703,3.339067569,0.351008099,0.130657953
CB1,MH,F,N,2.496153703,3.339067569,0.388617671,0.142582688
CB1,QG,F,G,2.496153703,3.339067569,0.151755999,0.061360483
CB1,QG,F,N,2.496153703,3.339067569,0.253653281,0.098177442
CB1,XZ,F,G,2.496153703,3.339067569,0.39909076,0.145845888
CB1,XZ,F,N,2.496153703,3.339067569,0.55081495,0.190559979
CB2,BL,G,G,2.496153703,3.339067569,0.244960323,0.095155511
CB2,BL,G,N,2.496153703,3.339067569,0.350036965,0.13034566
CB2,CM,G,G,2.496153703,3.339067569,0.299663916,0.113831061
CB2,CM,G,N,2.496153703,3.339067569,0.145637771,0.059047324
CB2,FX,G,G,2.496153703,3.339067569,0.708007662,0.232489815
CB2,FX,G,N,2.496153703,3.339067569,0.733206062,0.238850199
CB2,MH,G,G,2.496153703,3.339067569,0.282655227,0.108109935
CB2,MH,G,N,2.496153703,3.339067569,0.225855166,0.088439162
CB2,QG,G,G,2.496153703,3.339067569,0.223955708,0.087765702
CB2,QG,G,N,2.496153703,3.339067569,0.321219118,0.120974849
CB2,XZ,G,G,2.496153703,3.339067569,0.399339525,0.145923101
CB2,XZ,G,N,2.496153703,3.339067569,0.439420641,0.158187726
CT1,BL,F,G,2.611012007,3.651297344,0.203155499,0.184947688
CT1,BL,F,N,2.611012007,3.651297344,0.29207623,0.111288137
CT1,CM,F,G,2.611012007,3.651297344,0.226925893,0.088818332
CT1,CM,F,N,2.611012007,3.651297344,0.333469338,0.124983034
CT1,FX,F,G,2.611012007,3.651297344,0.384860047,0.141405886
CT1,FX,F,N,2.611012007,3.651297344,0.986097002,0.298000456
CT1,MH,F,G,2.611012007,3.651297344,0.268014935,0.103124369
CT1,MH,F,N,2.611012007,3.651297344,0.342166205,0.127806299
CT1,QG,F,G,2.611012007,3.651297344,0.169773745,0.06810187
CT1,QG,F,N,2.611012007,3.651297344,0.281929626,0.107864184
CT1,XZ,F,G,2.611012007,3.651297344,0.275319934,0.105619148
CT1,XZ,F,N,2.611012007,3.651297344,0.355049019,0.131955006
CT2,BL,G,G,2.611012007,3.651297344,0.285077585,0.108929348
CT2,BL,G,N,2.611012007,3.651297344,0.29935412,0.113727528
CT2,CM,G,G,2.611012007,3.651297344,0.135333006,0.055123264
CT2,CM,G,N,2.611012007,3.651297344,0.191575485,0.07612156
CT2,FX,G,G,2.611012007,3.651297344,0.590057389,0.201412799
CT2,FX,G,N,2.611012007,3.651297344,0.626070027,0.211139245
CT2,MH,G,G,2.611012007,3.651297344,0.301228982,0.114353728
CT2,MH,G,N,2.611012007,3.651297344,0.241598947,0.093981336
CT2,QG,G,G,2.611012007,3.651297344,0.086329927,0.035961744
CT2,QG,G,N,2.611012007,3.651297344,0.574818832,0.1972306
CT2,XZ,G,G,2.611012007,3.651297344,0.27588233,0.105810623
CT2,XZ,G,N,2.611012007,3.651297344,0.327230766,0.12294644
CZ1,BL,F,G,2.716707303,2.72190191,0.415144288,0.347231496
CZ1,BL,F,N,2.716707303,2.72190191,0.556888869,0.192257614
CZ1,CM,F,G,2.716707303,2.72190191,0.168922145,0.067785586
CZ1,CM,F,N,2.716707303,2.72190191,0.381803752,0.140446368
CZ1,FX,F,G,2.716707303,2.72190191,0.717900234,0.234997939
CZ1,FX,F,N,2.716707303,2.72190191,1.029051338,0.307293035
CZ1,MH,F,G,2.716707303,2.72190191,0.274991356,0.10550724
CZ1,MH,F,N,2.716707303,2.72190191,0.560924555,0.193381913
CZ1,QG,F,G,2.716707303,2.72190191,0.251200183,0.097326799
CZ1,QG,F,N,2.716707303,2.72190191,0.395615271,0.144765713
CZ1,XZ,F,G,2.716707303,2.72190191,0.333833841,0.125101732
CZ1,XZ,F,N,2.716707303,2.72190191,0.635294761,0.213596045
CZ2,BL,G,N,2.716707303,2.72190191,0.565762168,0.194725795
CZ2,CM,G,N,2.716707303,2.72190191,0.443446843,0.159400795
CZ2,FX,G,N,2.716707303,2.72190191,0.875715564,0.273166982
CZ2,MH,G,N,2.716707303,2.72190191,0.594072426,0.202508049
CZ2,QG,G,N,2.716707303,2.72190191,0.424037294,0.153521363
CZ2,XZ,G,N,2.716707303,2.72190191,0.423558564,0.153375338
DBD1,BL,F,G,2.679726305,2.612400994,0.298509012,0.261216692
DBD1,BL,F,N,2.679726305,2.612400994,0.475421639,0.168916149
DBD1,CM,F,G,2.679726305,2.612400994,0.324238994,0.121966372
DBD1,CM,F,N,2.679726305,2.612400994,0.503325268,0.177052957
DBD1,FX,F,G,2.679726305,2.612400994,0.554549321,0.191604505
DBD1,FX,F,N,2.679726305,2.612400994,1.224280146,0.347189485
DBD1,MH,F,G,2.679726305,2.612400994,0.475421639,0.168916149
DBD1,MH,F,N,2.679726305,2.612400994,0.530954535,0.184962294
DBD1,QG,F,G,2.679726305,2.612400994,0.23070457,0.090153813
DBD1,QG,F,N,2.679726305,2.612400994,0.273217941,0.10490275
DBD1,XZ,F,G,2.679726305,2.612400994,0.476836562,0.169332436
DBD1,XZ,F,N,2.679726305,2.612400994,0.496387369,0.175044034
DBD2,BL,G,G,2.679726305,2.612400994,0.321305295,0.121003175
DBD2,BL,G,N,2.679726305,2.612400994,0.306660743,0.116162843
DBD2,CM,G,G,2.679726305,2.612400994,0.236667265,0.092252865
DBD2,CM,G,N,2.679726305,2.612400994,0.504893482,0.177505761
DBD2,FX,G,G,2.679726305,2.612400994,0.911504832,0.2813754
DBD2,FX,G,N,2.679726305,2.612400994,1.104042753,0.32305456
DBD2,MH,G,G,2.679726305,2.612400994,0.460279723,0.164436055
DBD2,MH,G,N,2.679726305,2.612400994,0.353913848,0.13159103
DBD2,QG,G,G,2.679726305,2.612400994,0.130434299,0.053245326
DBD2,QG,G,N,2.679726305,2.612400994,0.214412101,0.084366086
DBD2,XZ,G,G,2.679726305,2.612400994,0.437374046,0.157569799
DBD2,XZ,G,N,2.679726305,2.612400994,0.454544963,0.162727151
DCT1,BL,F,G,3.545127571,3.65611825,0.181236203,0.16656152
DCT1,BL,F,N,3.545127571,3.65611825,0.450743744,0.161590706
DCT1,CM,F,G,3.545127571,3.65611825,0.317803904,0.11985079
DCT1,CM,F,N,3.545127571,3.65611825,0.352133929,0.131019711
DCT1,FX,F,G,3.545127571,3.65611825,0.664326316,0.22123848
DCT1,FX,F,N,3.545127571,3.65611825,0.851029379,0.267413312
DCT1,MH,F,G,3.545127571,3.65611825,0.288418234,0.110056862
DCT1,MH,F,N,3.545127571,3.65611825,0.556385865,0.192117278
DCT1,QG,F,G,3.545127571,3.65611825,0.218978144,0.085995919
DCT1,QG,F,N,3.545127571,3.65611825,0.15297213,0.06181881
DCT1,XZ,F,G,3.545127571,3.65611825,0.390622304,0.143209191
DCT1,XZ,F,N,3.545127571,3.65611825,0.347584,0.129555846
DCT2,BL,G,G,3.545127571,3.65611825,0.413885791,0.15041433
DCT2,BL,G,N,3.545127571,3.65611825,0.339337503,0.12689003
DCT2,CM,G,G,3.545127571,3.65611825,0.383307082,0.1409186
DCT2,CM,G,N,3.545127571,3.65611825,0.295261908,0.112357594
DCT2,FX,G,G,3.545127571,3.65611825,0.62065621,0.209690898
DCT2,FX,G,N,3.545127571,3.65611825,0.604280491,0.205280302
DCT2,MH,G,G,3.545127571,3.65611825,0.230993958,0.090255921
DCT2,MH,G,N,3.545127571,3.65611825,0.415869795,0.151023317
DCT2,QG,G,G,3.545127571,3.65611825,0.214721492,0.084476716
DCT2,QG,G,N,3.545127571,3.65611825,0.216489079,0.085108214
DCT2,XZ,G,G,3.545127571,3.65611825,0.467638198,0.166619007
DCT2,XZ,G,N,3.545127571,3.65611825,0.593372847,0.202317412
DFS2,BL,F,G,1.078503305,4.179511254,0.295735715,0.259078654
DFS2,BL,F,N,1.078503305,4.179511254,0.502847764,0.17691499
DFS2,CM,F,G,1.078503305,4.179511254,0.310541479,0.117450771
DFS2,CM,F,N,1.078503305,4.179511254,0.734766523,0.239241033
DFS2,FX,F,G,1.078503305,4.179511254,0.78570591,0.251809936
DFS2,FX,F,N,1.078503305,4.179511254,0.666370716,0.221771625
DFS2,MH,F,G,1.078503305,4.179511254,0.395018551,0.144579983
DFS2,MH,F,N,1.078503305,4.179511254,0.534382881,0.185933744
DFS2,QG,F,G,1.078503305,4.179511254,0.285648561,0.109122268
DFS2,QG,F,N,1.078503305,4.179511254,0.301854104,0.114562317
DFS2,XZ,F,G,1.078503305,4.179511254,0.37001293,0.136724666
DFS2,XZ,F,N,1.078503305,4.179511254,0.685421148,0.226708439
DFS3,BL,G,G,1.078503305,4.179511254,0.22507809,0.088163773
DFS3,BL,G,N,1.078503305,4.179511254,0.804416915,0.25633689
DFS3,CM,G,G,1.078503305,4.179511254,0.249016422,0.096568148
DFS3,CM,G,N,1.078503305,4.179511254,0.659191757,0.219896581
DFS3,FX,G,G,1.078503305,4.179511254,0.920949853,0.283516028
DFS3,FX,G,N,1.078503305,4.179511254,1.438785358,0.387173579
DFS3,MH,G,G,1.078503305,4.179511254,0.344000887,0.128399555
DFS3,MH,G,N,1.078503305,4.179511254,0.672905913,0.223471516
DFS3,QG,G,G,1.078503305,4.179511254,0.263854663,0.101697135
DFS3,QG,G,N,1.078503305,4.179511254,0.404226761,0.147437245
DFS3,XZ,G,G,1.078503305,4.179511254,0.494033702,0.174360394
DFS3,XZ,G,N,1.078503305,4.179511254,0.855814914,0.268534661
DQSY1,BL,G,G,-2.732015048,4.069265505,0.357918309,0.132873644
DQSY1,BL,G,N,-2.732015048,4.069265505,0.342189539,0.12781385
DQSY1,CM,G,G,-2.732015048,4.069265505,0.270250183,0.103889266
DQSY1,CM,G,N,-2.732015048,4.069265505,0.352133929,0.131019711
DQSY1,FX,G,G,-2.732015048,4.069265505,0.698122859,0.229969108
DQSY1,FX,G,N,-2.732015048,4.069265505,1.514422382,0.400438234
DQSY1,MH,G,G,-2.732015048,4.069265505,0.263511415,0.10157917
DQSY1,MH,G,N,-2.732015048,4.069265505,0.44242097,0.159092028
DQSY1,QG,G,G,-2.732015048,4.069265505,0.160177978,0.064524618
DQSY1,QG,G,N,-2.732015048,4.069265505,0.185198753,0.073791186
DQSY1,XZ,G,G,-2.732015048,4.069265505,0.301014989,0.1142823
DQSY1,XZ,G,N,-2.732015048,4.069265505,0.335727106,0.125717739
DS1,BL,F,G,4.695648922,3.609315633,0.186512947,0.171018709
DS1,BL,F,N,4.695648922,3.609315633,0.476625744,0.169270436
DS1,CM,F,G,4.695648922,3.609315633,0.298586528,0.113470893
DS1,CM,F,N,4.695648922,3.609315633,0.579895284,0.198628303
DS1,FX,F,G,4.695648922,3.609315633,0.532257319,0.185331704
DS1,FX,F,N,4.695648922,3.609315633,1.079339315,0.317925365
DS1,MH,F,G,4.695648922,3.609315633,0.411871816,0.149795269
DS1,MH,F,N,4.695648922,3.609315633,0.512761971,0.179770598
DS1,QG,F,G,4.695648922,3.609315633,0.294099945,0.111967819
DS1,QG,F,N,4.695648922,3.609315633,0.256498296,0.099161904
DS1,XZ,F,G,4.695648922,3.609315633,0.395953435,0.144870932
DS1,XZ,F,N,4.695648922,3.609315633,0.55712395,0.192323185
DS3,BL,F,G,4.695648922,3.609315633,0.256054629,0.227975562
DS3,BL,F,N,4.695648922,3.609315633,0.622857367,0.210280351
DS3,CM,F,G,4.695648922,3.609315633,0.416302492,0.151156019
DS3,CM,F,N,4.695648922,3.609315633,0.507766755,0.178334163
DS3,FX,F,G,4.695648922,3.609315633,0.518615235,0.181447752
DS3,FX,F,N,4.695648922,3.609315633,0.791164407,0.253135451
DS3,MH,F,G,4.695648922,3.609315633,0.36531516,0.135232913
DS3,MH,F,N,4.695648922,3.609315633,0.402369394,0.146862425
DS3,QG,F,G,4.695648922,3.609315633,0.205004144,0.08098854
DS3,QG,F,N,4.695648922,3.609315633,0.232341643,0.090731124
DS3,XZ,F,G,4.695648922,3.609315633,0.416584753,0.151242563
DS3,XZ,F,N,4.695648922,3.609315633,0.882041482,0.274629191
DS4,BL,F,G,4.695648922,3.609315633,0.407427851,0.341763819
DS4,BL,F,N,4.695648922,3.609315633,0.458525501,0.163914027
DS4,CM,F,G,4.695648922,3.609315633,0.369126672,0.136443631
DS4,CM,F,N,4.695648922,3.609315633,0.637725276,0.214241052
DS4,FX,F,G,4.695648922,3.609315633,0.596797613,0.203249875
DS4,FX,F,N,4.695648922,3.609315633,0.727582625,0.237438828
DS4,MH,F,G,4.695648922,3.609315633,0.487723676,0.172522275
DS4,MH,F,N,4.695648922,3.609315633,0.299452693,0.113760473
DS4,QG,F,G,4.695648922,3.609315633,0.23070457,0.090153813
DS4,QG,F,N,4.695648922,3.609315633,0.524074523,0.183006203
DS4,XZ,F,G,4.695648922,3.609315633,0.494261101,0.174426491
DS4,XZ,F,N,4.695648922,3.609315633,0.701667402,0.230874679
DS5,BL,G,G,4.695648922,3.609315633,0.268229026,0.103197689
DS5,BL,G,N,4.695648922,3.609315633,0.312298004,0.118032468
DS5,CM,G,G,4.695648922,3.609315633,0.239282898,0.093170457
DS5,CM,G,N,4.695648922,3.609315633,0.787352379,0.252210183
DS5,FX,G,G,4.695648922,3.609315633,0.592349424,0.202038375
DS5,FX,G,N,4.695648922,3.609315633,1.493312907,0.396776785
DS5,MH,G,G,4.695648922,3.609315633,0.249952358,0.09689346
DS5,MH,G,N,4.695648922,3.609315633,0.450367958,0.161478197
DS5,QG,G,G,4.695648922,3.609315633,0.23070457,0.090153813
DS5,QG,G,N,4.695648922,3.609315633,0.285657688,0.109125351
DS5,XZ,G,G,4.695648922,3.609315633,0.239829521,0.093361973
DS5,XZ,G,N,4.695648922,3.609315633,0.849144356,0.266970816
FD1,BL,F,G,2.040276397,1.941285488,0.280788449,0.247475864
FD1,BL,F,N,2.040276397,1.941285488,0.392868723,0.143910186
FD1,CM,F,G,2.040276397,1.941285488,0.329974621,0.123843354
FD1,CM,F,N,2.040276397,1.941285488,0.47554394,0.168952147
FD1,FX,F,G,2.040276397,1.941285488,0.599918217,0.204097783
FD1,FX,F,N,2.040276397,1.941285488,1.406076007,0.381309342
FD1,MH,F,G,2.040276397,1.941285488,0.394682444,0.144475334
FD1,MH,F,N,2.040276397,1.941285488,0.507768315,0.178334613
FD1,QG,F,G,2.040276397,1.941285488,0.18017525,0.071946503
FD1,QG,F,N,2.040276397,1.941285488,0.258141008,0.099729318
FD1,XZ,F,G,2.040276397,1.941285488,0.416794865,0.151306974
FD1,XZ,F,N,2.040276397,1.941285488,0.317803904,0.11985079
FD2,BL,G,G,2.040276397,1.941285488,0.452811094,0.162209148
FD2,BL,G,N,2.040276397,1.941285488,0.253872798,0.098253481
FD2,CM,G,G,2.040276397,1.941285488,0.313474294,0.118421578
FD2,CM,G,N,2.040276397,1.941285488,0.432494735,0.156093034
FD2,FX,G,G,2.040276397,1.941285488,0.497863092,0.17547212
FD2,FX,G,N,2.040276397,1.941285488,1.254050261,0.352963596
FD2,MH,G,G,2.040276397,1.941285488,0.278153375,0.106582971
FD2,MH,G,N,2.040276397,1.941285488,0.423413355,0.153331036
FD2,QG,G,G,2.040276397,1.941285488,0.272284145,0.104584115
FD2,QG,G,N,2.040276397,1.941285488,0.307464136,0.116429785
FD2,XZ,G,G,2.040276397,1.941285488,0.362076591,0.134201529
FD2,XZ,G,N,2.040276397,1.941285488,0.388038717,0.14240158
GTXMTY1,BL,F,G,-5.533539825,3.620224162,0.254513055,0.226747493
GTXMTY1,BL,F,N,-5.533539825,3.620224162,0.485447564,0.171857326
GTXMTY1,CM,F,G,-5.533539825,3.620224162,0.441951746,0.158950727
GTXMTY1,CM,F,N,-5.533539825,3.620224162,0.488240332,0.17267307
GTXMTY1,FX,F,G,-5.533539825,3.620224162,0.574584076,0.197165855
GTXMTY1,FX,F,N,-5.533539825,3.620224162,1.394414001,0.379199243
GTXMTY1,MH,F,G,-5.533539825,3.620224162,0.303937564,0.115256797
GTXMTY1,MH,F,N,-5.533539825,3.620224162,0.432896135,0.156214711
GTXMTY1,QG,F,G,-5.533539825,3.620224162,0.199908713,0.079148207
GTXMTY1,QG,F,N,-5.533539825,3.620224162,0.271947143,0.104469064
GTXMTY1,XZ,F,G,-5.533539825,3.620224162,0.464856248,0.165795008
GTXMTY1,XZ,F,N,-5.533539825,3.620224162,0.754794909,0.244226366
HLD1,BL,F,G,-0.015225035,3.440505575,0.237667402,0.213228481
HLD1,BL,F,N,-0.015225035,3.440505575,0.364471113,0.134964346
HLD1,CM,F,G,-0.015225035,3.440505575,0.294023915,0.111942303
HLD1,CM,F,N,-0.015225035,3.440505575,0.345091318,0.12875177
HLD1,FX,F,G,-0.015225035,3.440505575,0.736499147,0.239674574
HLD1,FX,F,N,-0.015225035,3.440505575,0.833601145,0.263304871
HLD1,MH,F,G,-0.015225035,3.440505575,0.444647284,0.159761825
HLD1,MH,F,N,-0.015225035,3.440505575,0.534296803,0.18590938
HLD1,QG,F,G,-0.015225035,3.440505575,0.210856675,0.08309274
HLD1,QG,F,N,-0.015225035,3.440505575,0.176789767,0.070698883
HLD1,XZ,F,G,-0.015225035,3.440505575,0.30984182,0.117218852
HLD1,XZ,F,N,-0.015225035,3.440505575,0.279820733,0.107149141
JT1,BL,F,G,4.388387937,1.144118754,0.39044206,0.329621725
JT1,BL,F,N,4.388387937,1.144118754,0.478508563,0.169823844
JT1,CM,F,G,4.388387937,1.144118754,0.36531516,0.135232913
JT1,CM,F,N,4.388387937,1.144118754,0.479334258,0.170066315
JT1,FX,F,G,4.388387937,1.144118754,0.508477056,0.178538709
JT1,FX,F,N,4.388387937,1.144118754,0.827710188,0.261907333
JT1,MH,F,G,4.388387937,1.144118754,0.260740278,0.100625628
JT1,MH,F,N,4.388387937,1.144118754,0.41988338,0.152252676
JT1,QG,F,G,4.388387937,1.144118754,0.25489836,0.098608552
JT1,QG,F,N,4.388387937,1.144118754,0.348082698,0.129716535
JT1,XZ,F,G,4.388387937,1.144118754,0.35629573,0.132354394
JT1,XZ,F,N,4.388387937,1.144118754,0.674902492,0.223989529
JT4,BL,G,G,4.388387937,1.144118754,0.617302449,0.208791244
JT4,BL,G,N,4.388387937,1.144118754,0.783292708,0.251222634
JT4,CM,G,G,4.388387937,1.144118754,0.279547938,0.107056561
