X,sp,pt,treatment,area,isolation,k,lnK
JT4,CM,G,N,4.388387937,1.144118754,0.615614693,0.208337794
JT4,FX,G,G,4.388387937,1.144118754,0.642894313,0.215609626
JT4,FX,G,N,4.388387937,1.144118754,1.506952691,0.399146138
JT4,MH,G,G,4.388387937,1.144118754,0.437886158,0.157724503
JT4,MH,G,N,4.388387937,1.144118754,0.490833995,0.173429287
JT4,QG,G,G,4.388387937,1.144118754,0.30723969,0.116355225
JT4,QG,G,N,4.388387937,1.144118754,0.470410728,0.167438663
JT4,XZ,G,G,4.388387937,1.144118754,0.34998466,0.130328834
JT4,XZ,G,N,4.388387937,1.144118754,0.655693091,0.218979837
LH1,BL,F,G,4.648950834,1.901160108,0.254839403,0.227007599
LH1,BL,F,N,4.648950834,1.901160108,0.685465532,0.226719876
LH1,CM,F,G,4.648950834,1.901160108,0.260937217,0.100693463
LH1,CM,F,N,4.648950834,1.901160108,0.634826442,0.213471653
LH1,FX,F,G,4.648950834,1.901160108,0.634816873,0.213469111
LH1,FX,F,N,4.648950834,1.901160108,1.638034055,0.421280398
LH1,MH,F,G,4.648950834,1.901160108,0.260740278,0.100625628
LH1,MH,F,N,4.648950834,1.901160108,0.2755557,0.105699428
LH1,QG,F,G,4.648950834,1.901160108,0.230841045,0.09020197
LH1,QG,F,N,4.648950834,1.901160108,0.219254239,0.086094274
LH1,XZ,F,G,4.648950834,1.901160108,0.398563145,0.14568208
LH1,XZ,F,N,4.648950834,1.901160108,0.594549907,0.202638117
LHD2,BL,F,G,4.648950834,1.901160108,0.33952699,0.292316559
LHD2,BL,F,N,4.648950834,1.901160108,0.434683992,0.156756253
LHD2,CM,F,G,4.648950834,1.901160108,0.227879189,0.089155639
LHD2,CM,F,N,4.648950834,1.901160108,0.345323102,0.1288266
LHD2,FX,F,G,4.648950834,1.901160108,0.665544404,0.221556216
LHD2,FX,F,N,4.648950834,1.901160108,0.731858734,0.238512464
LHD2,MH,F,G,4.648950834,1.901160108,0.426423725,0.154248554
LHD2,MH,F,N,4.648950834,1.901160108,0.406090121,0.148013157
LHD2,QG,F,G,4.648950834,1.901160108,0.203159219,0.080323103
LHD2,QG,F,N,4.648950834,1.901160108,0.243376469,0.094602644
LHD2,XZ,F,G,4.648950834,1.901160108,0.313609278,0.118466207
LHD2,XZ,F,N,4.648950834,1.901160108,0.450624661,0.161555056
LJS1,BL,F,G,-0.95566938,3.417977775,0.258939756,0.230269903
LJS1,BL,F,N,-0.95566938,3.417977775,0.333135948,0.124874439
LJS1,CM,F,G,-0.95566938,3.417977775,0.277841049,0.106476835
LJS1,CM,F,N,-0.95566938,3.417977775,0.51877064,0.181492193
LJS1,FX,F,G,-0.95566938,3.417977775,0.595168786,0.202806643
LJS1,FX,F,N,-0.95566938,3.417977775,0.621456209,0.209905224
LJS1,MH,F,G,-0.95566938,3.417977775,0.319514923,0.120414306
LJS1,MH,F,N,-0.95566938,3.417977775,0.375605139,0.13849379
LJS1,QG,F,G,-0.95566938,3.417977775,0.168018543,0.067449738
LJS1,QG,F,N,-0.95566938,3.417977775,0.2903419,0.1107048
LJS1,XZ,F,G,-0.95566938,3.417977775,0.353749009,0.131538152
LJS1,XZ,F,N,-0.95566938,3.417977775,0.523442431,0.182826047
MYD1,BL,F,G,1.057992735,2.326882976,0.296728202,0.259844324
MYD1,BL,F,N,1.057992735,2.326882976,0.392174039,0.143693531
MYD1,CM,F,G,1.057992735,2.326882976,0.258409249,0.099821902
MYD1,CM,F,N,1.057992735,2.326882976,0.836577524,0.264009265
MYD1,FX,F,G,1.057992735,2.326882976,0.684989899,0.226597302
MYD1,FX,F,N,1.057992735,2.326882976,1.729538829,0.436089277
MYD1,MH,F,G,1.057992735,2.326882976,0.221300032,0.086822368
MYD1,MH,F,N,1.057992735,2.326882976,0.492745972,0.173985908
MYD1,QG,F,G,1.057992735,2.326882976,0.20480155,0.080915518
MYD1,QG,F,N,1.057992735,2.326882976,0.391573616,0.143506186
MYD1,XZ,F,G,1.057992735,2.326882976,0.27588233,0.105810623
MYD1,XZ,F,N,1.057992735,2.326882976,0.44775157,0.160694045
MYD2,BL,G,G,1.057992735,2.326882976,0.356628147,0.132460823
MYD2,BL,G,N,1.057992735,2.326882976,0.605810589,0.205694317
MYD2,CM,G,G,1.057992735,2.326882976,0.242591919,0.094328525
MYD2,CM,G,N,1.057992735,2.326882976,0.303899071,0.115243976
MYD2,FX,G,G,1.057992735,2.326882976,0.585055189,0.200044388
MYD2,FX,G,N,1.057992735,2.326882976,0.748501876,0.242666103
MYD2,MH,G,G,1.057992735,2.326882976,0.462173283,0.164998844
MYD2,MH,G,N,1.057992735,2.326882976,0.364707091,0.135039448
MYD2,QG,G,G,1.057992735,2.326882976,0.195237784,0.077454314
MYD2,QG,G,N,1.057992735,2.326882976,0.21873004,0.085907516
MYD2,XZ,G,G,1.057992735,2.326882976,0.647304798,0.216773963
MYD2,XZ,G,N,1.057992735,2.326882976,0.361029127,0.13386742
MZH1,BL,F,G,0.973413301,4.120456745,0.351646555,0.30132352
MZH1,BL,F,N,0.973413301,4.120456745,0.464473719,0.165681582
MZH1,CM,F,G,0.973413301,4.120456745,0.378313392,0.139347976
MZH1,CM,F,N,0.973413301,4.120456745,0.496295378,0.175017334
MZH1,FX,F,G,0.973413301,4.120456745,0.641734707,0.215302979
MZH1,FX,F,N,0.973413301,4.120456745,1.049721351,0.311694825
MZH1,MH,F,G,0.973413301,4.120456745,0.355959683,0.132246777
MZH1,MH,F,N,0.973413301,4.120456745,0.50405102,0.177262569
MZH1,QG,F,G,0.973413301,4.120456745,0.154274447,0.062309081
MZH1,QG,F,N,0.973413301,4.120456745,0.339568664,0.12696498
MZH1,XZ,F,G,0.973413301,4.120456745,0.392174039,0.143693531
MZH1,XZ,F,N,0.973413301,4.120456745,0.557058708,0.192304988
MZH2,BL,G,G,0.973413301,4.120456745,0.272842816,0.104774776
MZH2,BL,G,N,0.973413301,4.120456745,0.473109302,0.168234972
MZH2,CM,G,G,0.973413301,4.120456745,0.234533155,0.091502758
MZH2,CM,G,N,0.973413301,4.120456745,0.537534585,0.186824893
MZH2,FX,G,G,0.973413301,4.120456745,0.636150598,0.213823275
MZH2,FX,G,N,0.973413301,4.120456745,1.35687814,0.372337128
MZH2,MH,G,G,0.973413301,4.120456745,0.272740004,0.104739695
MZH2,MH,G,N,0.973413301,4.120456745,0.397521996,0.145358652
MZH2,QG,G,G,0.973413301,4.120456745,0.15324541,0.061921735
MZH2,QG,G,N,0.973413301,4.120456745,0.212160566,0.083560151
MZH2,XZ,G,G,0.973413301,4.120456745,0.30016257,0.113997659
MZH2,XZ,G,N,0.973413301,4.120456745,0.469227998,0.167089196
PTS1,BL,F,G,2.484226779,3.18354701,0.278436699,0.245638003
PTS1,BL,F,N,2.484226779,3.18354701,0.40389705,0.147335261
PTS1,CM,F,G,2.484226779,3.18354701,0.234034584,0.091327331
PTS1,CM,F,N,2.484226779,3.18354701,0.588037638,0.200860791
PTS1,FX,F,G,2.484226779,3.18354701,0.790882337,0.253067053
PTS1,FX,F,N,2.484226779,3.18354701,1.09545292,0.321277908
PTS1,MH,F,G,2.484226779,3.18354701,0.263253747,0.101490595
PTS1,MH,F,N,2.484226779,3.18354701,0.174126271,0.069714805
PTS1,QG,F,G,2.484226779,3.18354701,0.212084812,0.083533009
PTS1,QG,F,N,2.484226779,3.18354701,0.200914576,0.079512116
PTS1,XZ,F,G,2.484226779,3.18354701,0.356029768,0.132269223
PTS1,XZ,F,N,2.484226779,3.18354701,0.598781444,0.203789099
PTS2,BL,F,G,2.484226779,3.18354701,0.306494014,0.267347224
PTS2,BL,F,N,2.484226779,3.18354701,0.423353738,0.153312846
PTS2,CM,F,G,2.484226779,3.18354701,0.37733508,0.139039609
PTS2,CM,F,N,2.484226779,3.18354701,0.511538789,0.179419296
PTS2,FX,F,G,2.484226779,3.18354701,0.786295336,0.251953264
PTS2,FX,F,N,2.484226779,3.18354701,0.599920775,0.204098478
PTS2,MH,F,G,2.484226779,3.18354701,0.361029127,0.13386742
PTS2,MH,F,N,2.484226779,3.18354701,0.194217426,0.077083404
PTS2,QG,F,G,2.484226779,3.18354701,0.191792771,0.076200747
PTS2,QG,F,N,2.484226779,3.18354701,0.300761886,0.114197803
PTS2,XZ,F,G,2.484226779,3.18354701,0.327455017,0.123019813
PTS2,XZ,F,N,2.484226779,3.18354701,0.669049609,0.222469245
PTS3,BL,G,G,2.484226779,3.18354701,0.531967423,0.18524953
PTS3,BL,G,N,2.484226779,3.18354701,0.416132562,0.151103909
PTS3,CM,G,G,2.484226779,3.18354701,0.216505927,0.085114229
PTS3,CM,G,N,2.484226779,3.18354701,0.46356636,0.165412419
PTS3,FX,G,G,2.484226779,3.18354701,0.835322672,0.26371243
PTS3,FX,G,N,2.484226779,3.18354701,1.579335434,0.411507824
PTS3,MH,G,G,2.484226779,3.18354701,0.499716523,0.176009176
PTS3,MH,G,N,2.484226779,3.18354701,0.297383181,0.113068264
PTS3,QG,G,G,2.484226779,3.18354701,0.270289296,0.103902639
PTS3,QG,G,N,2.484226779,3.18354701,0.497527334,0.175374758
PTS3,XZ,G,G,2.484226779,3.18354701,0.589588393,0.201284683
PTS3,XZ,G,N,2.484226779,3.18354701,0.366130086,0.135492056
PZ1,BL,F,G,1.352263476,2.110669415,0.214622951,0.1944337
PZ1,BL,F,N,1.352263476,2.110669415,0.581683722,0.199119645
PZ1,CM,F,G,1.352263476,2.110669415,0.189663034,0.075423967
PZ1,CM,F,N,1.352263476,2.110669415,0.415240343,0.1508302
PZ1,FX,F,G,1.352263476,2.110669415,0.397002147,0.145197074
PZ1,FX,F,N,1.352263476,2.110669415,0.687508786,0.227246043
PZ1,MH,F,G,1.352263476,2.110669415,0.35434345,0.131728812
PZ1,MH,F,N,1.352263476,2.110669415,0.498251368,0.175584683
PZ1,QG,F,G,1.352263476,2.110669415,0.396242668,0.144960906
PZ1,QG,F,N,1.352263476,2.110669415,0.430854106,0.155595354
PZ1,XZ,F,G,1.352263476,2.110669415,0.46349311,0.165390682
PZ1,XZ,F,N,1.352263476,2.110669415,0.570347268,0.195995703
PZ2,BL,F,G,1.352263476,2.110669415,0.491685523,0.399906704
PZ2,BL,F,N,1.352263476,2.110669415,0.480902066,0.170526339
PZ2,CM,F,G,1.352263476,2.110669415,0.318472444,0.120071057
PZ2,CM,F,N,1.352263476,2.110669415,0.400452677,0.146268438
PZ2,FX,F,G,1.352263476,2.110669415,0.759649775,0.245426238
PZ2,FX,F,N,1.352263476,2.110669415,1.158251215,0.334101994
PZ2,MH,F,G,1.352263476,2.110669415,0.562681992,0.193870607
PZ2,MH,F,N,1.352263476,2.110669415,0.562834121,0.193912885
PZ2,QG,F,G,1.352263476,2.110669415,0.348990707,0.130008958
PZ2,QG,F,N,1.352263476,2.110669415,0.360767175,0.133783824
PZ2,XZ,F,G,1.352263476,2.110669415,0.507250729,0.178185503
PZ2,XZ,F,N,1.352263476,2.110669415,0.720799435,0.235730255
PZ4,BL,G,G,1.352263476,2.110669415,0.313195536,0.118329398
PZ4,BL,G,N,1.352263476,2.110669415,0.49803809,0.175522856
PZ4,CM,G,G,1.352263476,2.110669415,0.211095965,0.083178557
PZ4,CM,G,N,1.352263476,2.110669415,0.509606435,0.178863738
PZ4,FX,G,G,1.352263476,2.110669415,0.784865528,0.251605502
PZ4,FX,G,N,1.352263476,2.110669415,0.970542924,0.294585899
PZ4,MH,G,G,1.352263476,2.110669415,0.392868723,0.143910186
PZ4,MH,G,N,1.352263476,2.110669415,0.553300778,0.19125556
PZ4,QG,G,G,1.352263476,2.110669415,0.225193795,0.088204789
PZ4,QG,G,N,1.352263476,2.110669415,0.481896328,0.170817822
PZ4,XZ,G,G,1.352263476,2.110669415,0.481387835,0.170668774
PZ4,XZ,G,N,1.352263476,2.110669415,0.632227851,0.212780784
QB1,BL,F,G,0.360637777,4.15118674,0.256373071,0.228229055
QB1,BL,F,N,0.360637777,4.15118674,0.364403315,0.134942766
QB1,CM,F,G,0.360637777,4.15118674,0.283677353,0.108455879
QB1,CM,F,N,0.360637777,4.15118674,0.491850654,0.173725349
QB1,FX,F,G,0.360637777,4.15118674,0.593190471,0.2022677
QB1,FX,F,N,0.360637777,4.15118674,0.991439414,0.299167098
QB1,MH,F,G,0.360637777,4.15118674,0.303919916,0.115250919
QB1,MH,F,N,0.360637777,4.15118674,0.263328458,0.101516279
QB1,QG,F,G,0.360637777,4.15118674,0.24569868,0.095413004
QB1,QG,F,N,0.360637777,4.15118674,0.270601066,0.104009215
QB1,XZ,F,G,0.360637777,4.15118674,0.347584,0.129555846
QB1,XZ,F,N,0.360637777,4.15118674,0.361924941,0.134153173
QB2,BL,G,G,0.360637777,4.15118674,0.237379024,0.09250275
QB2,BL,G,N,0.360637777,4.15118674,0.272544822,0.104673088
QB2,CM,G,G,0.360637777,4.15118674,0.228866422,0.089504678
QB2,CM,G,N,0.360637777,4.15118674,0.289479233,0.110414352
QB2,FX,G,G,0.360637777,4.15118674,0.534972647,0.186100641
QB2,FX,G,N,0.360637777,4.15118674,1.308731476,0.363373424
QB2,MH,G,G,0.360637777,4.15118674,0.313842064,0.118543162
QB2,MH,G,N,0.360637777,4.15118674,0.450134016,0.16140814
QB2,QG,G,G,0.360637777,4.15118674,0.225351424,0.08826066
QB2,QG,G,N,0.360637777,4.15118674,0.224683871,0.088023998
QB2,XZ,G,G,0.360637777,4.15118674,0.152608204,0.061681706
QB2,XZ,G,N,0.360637777,4.15118674,0.705037826,0.231734018
QRD 1,BL,F,G,-0.747146969,1.434581626,0.296369852,0.259567937
QRD 1,BL,F,N,-0.747146969,1.434581626,0.461112824,0.164683753
QRD 1,CM,F,G,-0.747146969,1.434581626,0.250387791,0.097044725
QRD 1,CM,F,N,-0.747146969,1.434581626,0.469529417,0.167178284
QRD 1,FX,F,G,-0.747146969,1.434581626,0.652361498,0.218105067
QRD 1,FX,F,N,-0.747146969,1.434581626,1.224506706,0.347233719
QRD 1,MH,F,G,-0.747146969,1.434581626,0.53457548,0.185988255
QRD 1,MH,F,N,-0.747146969,1.434581626,0.369026871,0.136411972
QRD 1,QG,F,G,-0.747146969,1.434581626,0.231561608,0.090456142
QRD 1,QG,F,N,-0.747146969,1.434581626,0.266183788,0.102496749
QRD 1,XZ,F,G,-0.747146969,1.434581626,0.42580223,0.15405929
QRD 1,XZ,F,N,-0.747146969,1.434581626,0.439731937,0.158281639
QRD 2,BL,G,G,-0.747146969,1.434581626,0.593591234,0.202376932
QRD 2,BL,G,N,-0.747146969,1.434581626,0.570347268,0.195995703
QRD 2,CM,G,G,-0.747146969,1.434581626,0.201854307,0.079851824
QRD 2,CM,G,N,-0.747146969,1.434581626,0.52238951,0.182525783
QRD 2,FX,G,G,-0.747146969,1.434581626,1.269067372,0.355847391
QRD 2,FX,G,N,-0.747146969,1.434581626,0.853589881,0.26801365
QRD 2,MH,G,G,-0.747146969,1.434581626,0.307925809,0.11658311
QRD 2,MH,G,N,-0.747146969,1.434581626,0.573791827,0.196947286
QRD 2,QG,G,G,-0.747146969,1.434581626,0.164062325,0.065976233
QRD 2,QG,G,N,-0.747146969,1.434581626,0.181996951,0.072616356
QRD 2,XZ,G,G,-0.747146969,1.434581626,0.411871816,0.149795269
QRD 2,XZ,G,N,-0.747146969,1.434581626,0.815241193,0.258934338
THD 2,BL,F,G,3.715880738,2.214645535,0.273737961,0.241955854
THD 2,BL,F,N,3.715880738,2.214645535,0.452760742,0.162194095
THD 2,CM,F,G,3.715880738,2.214645535,0.252241603,0.097688128
THD 2,CM,F,N,3.715880738,2.214645535,0.596188966,0.203084304
THD 2,FX,F,G,3.715880738,2.214645535,0.647613518,0.216855347
THD 2,FX,F,N,3.715880738,2.214645535,1.894050923,0.461506169
THD 2,MH,F,G,3.715880738,2.214645535,0.423991425,0.153507374
THD 2,MH,F,N,3.715880738,2.214645535,0.323865836,0.121843975
THD 2,QG,F,G,3.715880738,2.214645535,0.215427932,0.084729213
THD 2,QG,F,N,3.715880738,2.214645535,0.272533217,0.104669128
THD 2,XZ,F,G,3.715880738,2.214645535,0.390622304,0.143209191
THD 2,XZ,F,N,3.715880738,2.214645535,0.52238951,0.182525783
THD 3,BL,G,G,3.715880738,2.214645535,0.217841577,0.085590797
THD 3,BL,G,N,3.715880738,2.214645535,0.461996908,0.164946454
THD 3,CM,G,G,3.715880738,2.214645535,0.224403755,0.087924653
THD 3,CM,G,N,3.715880738,2.214645535,0.384835945,0.141398328
THD 3,FX,G,G,3.715880738,2.214645535,0.829927029,0.262433772
THD 3,FX,G,N,3.715880738,2.214645535,1.166038578,0.335666187
THD 3,MH,G,G,3.715880738,2.214645535,0.272956083,0.104813421
THD 3,MH,G,N,3.715880738,2.214645535,0.565220073,0.194575409
THD 3,QG,G,G,3.715880738,2.214645535,0.295990851,0.112601936
THD 3,QG,G,N,3.715880738,2.214645535,0.318485952,0.120075507
THD 3,XZ,G,G,3.715880738,2.214645535,0.420332314,0.152389968
THD 3,XZ,G,N,3.715880738,2.214645535,0.428511641,0.154883784
THD 4,BL,F,G,3.715880738,2.214645535,0.35416611,0.303185848
THD 4,BL,F,N,3.715880738,2.214645535,0.392781353,0.143882944
THD 4,CM,F,G,3.715880738,2.214645535,0.423991425,0.153507374
THD 4,CM,F,N,3.715880738,2.214645535,0.359139009,0.133263877
THD 4,FX,F,G,3.715880738,2.214645535,0.974718451,0.295505184
THD 4,FX,F,N,3.715880738,2.214645535,1.393464331,0.37902696
THD 4,MH,F,G,3.715880738,2.214645535,0.329041573,0.123538566
THD 4,MH,F,N,3.715880738,2.214645535,0.388572295,0.142568496
THD 4,QG,F,G,3.715880738,2.214645535,0.214225045,0.084299187
THD 4,QG,F,N,3.715880738,2.214645535,0.376359244,0.138731804
THD 4,XZ,F,G,3.715880738,2.214645535,0.423991425,0.153507374
THD 4,XZ,F,N,3.715880738,2.214645535,0.804159896,0.256275025
XGS1,BL,F,G,-2.97473158,1.97222922,0.379837763,0.321965929
XGS1,BL,F,N,-2.97473158,1.97222922,0.303899071,0.115243976
XGS1,CM,F,G,-2.97473158,1.97222922,0.352384784,0.131100276
XGS1,CM,F,N,-2.97473158,1.97222922,0.600805911,0.204338679
XGS1,FX,F,G,-2.97473158,1.97222922,0.677005833,0.224534573
XGS1,FX,F,N,-2.97473158,1.97222922,1.19231547,0.340903048
XGS1,MH,F,G,-2.97473158,1.97222922,0.415975848,0.151055846
XGS1,MH,F,N,-2.97473158,1.97222922,0.413473988,0.150287821
XGS1,QG,F,G,-2.97473158,1.97222922,0.330354308,0.12396732
XGS1,QG,F,N,-2.97473158,1.97222922,0.421901613,0.152869547
XGS1,XZ,F,G,-2.97473158,1.97222922,0.303875613,0.115236163
XGS1,XZ,F,N,-2.97473158,1.97222922,0.591640035,0.201844855
XJS1,BL,F,G,-1.77107757,3.587952557,0.304643189,0.265929585
XJS1,BL,F,N,-1.77107757,3.587952557,0.252462583,0.09776476
XJS1,CM,F,G,-1.77107757,3.587952557,0.30311569,0.114982974
XJS1,CM,F,N,-1.77107757,3.587952557,0.330808742,0.124115645
XJS1,FX,F,G,-1.77107757,3.587952557,0.824124267,0.261054421
XJS1,FX,F,N,-1.77107757,3.587952557,0.734931898,0.239282432
XJS1,MH,F,G,-1.77107757,3.587952557,0.389291061,0.142793241
XJS1,MH,F,N,-1.77107757,3.587952557,0.57017329,0.195947585
XJS1,QG,F,G,-1.77107757,3.587952557,0.283138352,0.108273486
XJS1,QG,F,N,-1.77107757,3.587952557,0.417413399,0.151496534
XJS1,XZ,F,G,-1.77107757,3.587952557,0.406368183,0.148099033
XJS1,XZ,F,N,-1.77107757,3.587952557,0.258902611,0.099992134
