X,sp,pt,treatment,area,isolation,k,lnK
XJS2,BL,G,G,-1.77107757,3.587952557,0.327308052,0.122971729
XJS2,BL,G,N,-1.77107757,3.587952557,0.403422645,0.14718848
XJS2,CM,G,G,-1.77107757,3.587952557,0.36039562,0.133665225
XJS2,CM,G,N,-1.77107757,3.587952557,0.481056678,0.170571679
XJS2,FX,G,G,-1.77107757,3.587952557,0.611270777,0.207168531
XJS2,FX,G,N,-1.77107757,3.587952557,1.082142026,0.31851035
XJS2,MH,G,G,-1.77107757,3.587952557,0.277607028,0.106397292
XJS2,MH,G,N,-1.77107757,3.587952557,0.434972584,0.156843604
XJS2,QG,G,G,-1.77107757,3.587952557,0.294099945,0.111967819
XJS2,QG,G,N,-1.77107757,3.587952557,0.379826803,0.139824577
XJS2,XZ,G,G,-1.77107757,3.587952557,0.464856248,0.165795008
XJS2,XZ,G,N,-1.77107757,3.587952557,0.605009796,0.205477687
XMS1,BL,F,G,-0.685951164,1.693574689,0.268321813,0.23769462
XMS1,BL,F,N,-0.685951164,1.693574689,0.599944566,0.204104936
XMS1,CM,F,G,-0.685951164,1.693574689,0.253872798,0.098253481
XMS1,CM,F,N,-0.685951164,1.693574689,0.477877282,0.169638373
XMS1,FX,F,G,-0.685951164,1.693574689,0.450265031,0.161447375
XMS1,FX,F,N,-0.685951164,1.693574689,0.990095117,0.298873834
XMS1,MH,F,G,-0.685951164,1.693574689,0.195032044,0.077379551
XMS1,MH,F,N,-0.685951164,1.693574689,0.388939554,0.142683346
XMS1,QG,F,G,-0.685951164,1.693574689,0.175082253,0.070068267
XMS1,QG,F,N,-0.685951164,1.693574689,0.175970941,0.07039659
XMS1,XZ,F,G,-0.685951164,1.693574689,0.47554394,0.168952147
XMS1,XZ,F,N,-0.685951164,1.693574689,0.303899071,0.115243976
XS 1,BL,F,G,3.177851507,3.248807011,0.25431435,0.226589089
XS 1,BL,F,N,3.177851507,3.248807011,0.30016257,0.113997659
XS 1,CM,F,G,3.177851507,3.248807011,0.253099681,0.097985619
XS 1,CM,F,N,3.177851507,3.248807011,0.298186753,0.113337173
XS 1,FX,F,G,3.177851507,3.248807011,0.887258974,0.275831499
XS 1,FX,F,N,3.177851507,3.248807011,0.784253612,0.251456585
XS 1,MH,F,G,3.177851507,3.248807011,0.378949623,0.1395484
XS 1,MH,F,N,3.177851507,3.248807011,0.348287877,0.12978263
XS 1,QG,F,G,3.177851507,3.248807011,0.227903923,0.089164387
XS 1,QG,F,N,3.177851507,3.248807011,0.287373405,0.109704533
XS 1,XZ,F,G,3.177851507,3.248807011,0.539537355,0.187390231
XS 1,XZ,F,N,3.177851507,3.248807011,0.459433603,0.164184342
XS 2,BL,F,G,3.177851507,3.248807011,0.382994918,0.324251378
XS 2,BL,F,N,3.177851507,3.248807011,0.38663963,0.141963608
XS 2,CM,F,G,3.177851507,3.248807011,0.317803904,0.11985079
XS 2,CM,F,N,3.177851507,3.248807011,0.33817503,0.126512922
XS 2,FX,F,G,3.177851507,3.248807011,0.686184441,0.226905078
XS 2,FX,F,N,3.177851507,3.248807011,0.825932629,0.261484749
XS 2,MH,F,G,3.177851507,3.248807011,0.411866484,0.149793629
XS 2,MH,F,N,3.177851507,3.248807011,0.649554495,0.217366668
XS 2,QG,F,G,3.177851507,3.248807011,0.294700069,0.112169171
XS 2,QG,F,N,3.177851507,3.248807011,0.330528745,0.124024262
XS 2,XZ,F,G,3.177851507,3.248807011,0.379562476,0.139741373
XS 2,XZ,F,N,3.177851507,3.248807011,0.484162525,0.171481461
XS 3,BL,G,G,3.177851507,3.248807011,0.264490479,0.101915564
XS 3,BL,G,N,3.177851507,3.248807011,0.401032468,0.1464482
XS 3,CM,G,G,3.177851507,3.248807011,0.261473075,0.100877985
XS 3,CM,G,N,3.177851507,3.248807011,0.294099945,0.111967819
XS 3,FX,G,G,3.177851507,3.248807011,0.910015582,0.28103691
XS 3,FX,G,N,3.177851507,3.248807011,1.182039686,0.338862645
XS 3,MH,G,G,3.177851507,3.248807011,0.468768021,0.166953208
XS 3,MH,G,N,3.177851507,3.248807011,0.472443912,0.168038761
XS 3,QG,G,G,3.177851507,3.248807011,0.22295914,0.087411947
XS 3,QG,G,N,3.177851507,3.248807011,0.421677954,0.152801229
XS 3,XZ,G,G,3.177851507,3.248807011,0.399578954,0.145997403
XS 3,XZ,G,N,3.177851507,3.248807011,0.36531516,0.135232913
XSD1,BL,F,G,1.963749447,2.945160406,0.300395581,0.262668511
XSD1,BL,F,N,1.963749447,2.945160406,0.473109302,0.168234972
XSD1,CM,F,G,1.963749447,2.945160406,0.315638177,0.119136467
XSD1,CM,F,N,1.963749447,2.945160406,0.435514488,0.15700758
XSD1,FX,F,G,1.963749447,2.945160406,0.755741207,0.244460502
XSD1,FX,F,N,1.963749447,2.945160406,0.941940374,0.288235891
XSD1,MH,F,G,1.963749447,2.945160406,0.30945293,0.117089892
XSD1,MH,F,N,1.963749447,2.945160406,0.404197349,0.147428149
XSD1,QG,F,G,1.963749447,2.945160406,0.17436536,0.069803232
XSD1,QG,F,N,1.963749447,2.945160406,0.316730908,0.11949703
XSD1,XZ,F,G,1.963749447,2.945160406,0.332045797,0.124519157
XSD1,XZ,F,N,1.963749447,2.945160406,0.613020159,0.207639795
XSD2,BL,G,G,1.963749447,2.945160406,0.359445094,0.133361672
XSD2,BL,G,N,1.963749447,2.945160406,0.32435824,0.122005478
XSD2,CM,G,G,1.963749447,2.945160406,0.26374504,0.101659464
XSD2,CM,G,N,1.963749447,2.945160406,0.282619333,0.108097782
XSD2,FX,G,G,1.963749447,2.945160406,0.852258362,0.267701564
XSD2,FX,G,N,1.963749447,2.945160406,0.890092439,0.276483045
XSD2,MH,G,G,1.963749447,2.945160406,0.27808774,0.106560669
XSD2,MH,G,N,1.963749447,2.945160406,0.541667921,0.187990836
XSD2,QG,G,G,1.963749447,2.945160406,0.123594073,0.05060944
XSD2,QG,G,N,1.963749447,2.945160406,0.320945867,0.12088502
XSD2,XZ,G,G,1.963749447,2.945160406,0.378362796,0.139363542
XSD2,XZ,G,N,1.963749447,2.945160406,0.462173283,0.164998844
XTJ1,BL,F,G,-1.21146715,1.842094687,0.229128179,0.206305121
XTJ1,BL,F,N,-1.21146715,1.842094687,0.362790134,0.134428981
XTJ1,CM,F,G,-1.21146715,1.842094687,0.367162667,0.135820191
XTJ1,CM,F,N,-1.21146715,1.842094687,0.496079902,0.174954789
XTJ1,FX,F,G,-1.21146715,1.842094687,0.993708528,0.299661667
XTJ1,FX,F,N,-1.21146715,1.842094687,0.853344086,0.267956057
XTJ1,MH,F,G,-1.21146715,1.842094687,0.331768915,0.124428874
XTJ1,MH,F,N,-1.21146715,1.842094687,0.361744483,0.134095624
XTJ1,QG,F,G,-1.21146715,1.842094687,0.229807018,0.089836967
XTJ1,QG,F,N,-1.21146715,1.842094687,0.37157122,0.137218364
XTJ1,XZ,F,G,-1.21146715,1.842094687,0.425510263,0.153970348
XTJ1,XZ,F,N,-1.21146715,1.842094687,0.543428289,0.188486456
XWCD1,BL,F,G,-1.232960576,3.135808535,0.310014398,0.270038128
XWCD1,BL,F,N,-1.232960576,3.135808535,0.563172214,0.194006827
XWCD1,CM,F,G,-1.232960576,3.135808535,0.445865033,0.160127755
XWCD1,CM,F,N,-1.232960576,3.135808535,0.488240332,0.17267307
XWCD1,FX,F,G,-1.232960576,3.135808535,0.533252871,0.185613787
XWCD1,FX,F,N,-1.232960576,3.135808535,1.072446997,0.316483432
XWCD1,MH,F,G,-1.232960576,3.135808535,0.550954564,0.190599075
XWCD1,MH,F,N,-1.232960576,3.135808535,0.473401674,0.168321159
XWCD1,QG,F,G,-1.232960576,3.135808535,0.150814921,0.061005484
XWCD1,QG,F,N,-1.232960576,3.135808535,0.256422105,0.099135569
XWCD1,XZ,F,G,-1.232960576,3.135808535,0.398832153,0.145765606
XWCD1,XZ,F,N,-1.232960576,3.135808535,1.440533919,0.387484848
XWCD2,BL,G,G,-1.232960576,3.135808535,0.235216944,0.09174324
XWCD2,BL,G,N,-1.232960576,3.135808535,0.556790916,0.192230289
XWCD2,CM,G,G,-1.232960576,3.135808535,0.261124436,0.100757941
XWCD2,CM,G,N,-1.232960576,3.135808535,0.490086454,0.173211467
XWCD2,FX,G,G,-1.232960576,3.135808535,0.88011688,0.274184849
XWCD2,FX,G,N,-1.232960576,3.135808535,1.305207946,0.362710108
XWCD2,MH,G,G,-1.232960576,3.135808535,0.381803752,0.140446368
XWCD2,MH,G,N,-1.232960576,3.135808535,0.266354077,0.102555153
XWCD2,QG,G,G,-1.232960576,3.135808535,0.135333006,0.055123264
XWCD2,QG,G,N,-1.232960576,3.135808535,0.38200193,0.14050865
XWCD2,XZ,G,G,-1.232960576,3.135808535,0.47554394,0.168952147
XWCD2,XZ,G,N,-1.232960576,3.135808535,0.617815046,0.20892887
XZ 1,BL,F,G,2.888712742,2.602837338,0.334423421,0.288499304
XZ 1,BL,F,N,2.888712742,2.602837338,0.303043519,0.114958921
XZ 1,CM,F,G,2.888712742,2.602837338,0.251664847,0.097488055
XZ 1,CM,F,N,2.888712742,2.602837338,0.764042826,0.246509124
XZ 1,FX,F,G,2.888712742,2.602837338,0.787725764,0.252300899
XZ 1,FX,F,N,2.888712742,2.602837338,1.224710903,0.347273583
XZ 1,MH,F,G,2.888712742,2.602837338,0.328624606,0.123402291
XZ 1,MH,F,N,2.888712742,2.602837338,0.570821424,0.196126816
XZ 1,QG,F,G,2.888712742,2.602837338,0.211240692,0.083230453
XZ 1,QG,F,N,2.888712742,2.602837338,0.142392024,0.057815162
XZ 1,XZ,F,G,2.888712742,2.602837338,0.342418092,0.127887797
XZ 1,XZ,F,N,2.888712742,2.602837338,1.057895961,0.313423415
XZ 2,BL,F,G,2.888712742,2.602837338,0.419638001,0.35040191
XZ 2,BL,F,N,2.888712742,2.602837338,0.473021458,0.168209073
XZ 2,CM,F,G,2.888712742,2.602837338,0.416302492,0.151156019
XZ 2,CM,F,N,2.888712742,2.602837338,0.581683722,0.199119645
XZ 2,FX,F,G,2.888712742,2.602837338,0.578622176,0.198278199
XZ 2,FX,F,N,2.888712742,2.602837338,0.980744411,0.296828439
XZ 2,MH,F,G,2.888712742,2.602837338,0.336645533,0.126016251
XZ 2,MH,F,N,2.888712742,2.602837338,0.297778171,0.113200465
XZ 2,QG,F,G,2.888712742,2.602837338,0.277173074,0.106249754
XZ 2,QG,F,N,2.888712742,2.602837338,0.44087952,0.158627669
XZ 2,XZ,F,G,2.888712742,2.602837338,0.415761816,0.150990195
XZ 2,XZ,F,N,2.888712742,2.602837338,0.376543828,0.138790044
XZ 3,BL,G,G,2.888712742,2.602837338,0.274819201,0.105448596
XZ 3,BL,G,N,2.888712742,2.602837338,0.394682444,0.144475334
XZ 3,CM,G,G,2.888712742,2.602837338,0.261124436,0.100757941
XZ 3,CM,G,N,2.888712742,2.602837338,0.254572682,0.098495827
XZ 3,FX,G,G,2.888712742,2.602837338,0.469913093,0.167291658
XZ 3,FX,G,N,2.888712742,2.602837338,1.017269401,0.304763901
XZ 3,MH,G,G,2.888712742,2.602837338,0.386648695,0.141966447
XZ 3,MH,G,N,2.888712742,2.602837338,0.286486468,0.109405222
XZ 3,QG,G,G,2.888712742,2.602837338,0.147581741,0.05978363
XZ 3,QG,G,N,2.888712742,2.602837338,0.217940007,0.085625896
XZ 3,XZ,G,G,2.888712742,2.602837338,0.4035868,0.147239275
XZ 3,XZ,G,N,2.888712742,2.602837338,0.411885515,0.149799483
ZJJ 1,BL,F,G,4.185015023,2.916361792,0.329934817,0.285129931
ZJJ 1,BL,F,N,4.185015023,2.916361792,0.4050499,0.147691748
ZJJ 1,CM,F,G,4.185015023,2.916361792,0.297416623,0.113079458
ZJJ 1,CM,F,N,4.185015023,2.916361792,0.546013312,0.189213229
ZJJ 1,FX,F,G,4.185015023,2.916361792,0.561268931,0.193477717
ZJJ 1,FX,F,N,4.185015023,2.916361792,1.416581267,0.383201405
ZJJ 1,MH,F,G,4.185015023,2.916361792,0.282655227,0.108109935
ZJJ 1,MH,F,N,4.185015023,2.916361792,0.340329431,0.127211554
ZJJ 1,QG,F,G,4.185015023,2.916361792,0.203308188,0.080376872
ZJJ 1,QG,F,N,4.185015023,2.916361792,0.319596317,0.120441095
ZJJ 1,XZ,F,G,4.185015023,2.916361792,0.449863663,0.161327166
ZJJ 1,XZ,F,N,4.185015023,2.916361792,0.707326119,0.232316484
ZJJ2,BL,F,G,4.185015023,2.916361792,0.327362769,0.283194093
ZJJ2,BL,F,N,4.185015023,2.916361792,0.47314606,0.168245809
ZJJ2,CM,F,G,4.185015023,2.916361792,0.393590462,0.144135165
ZJJ2,CM,F,N,4.185015023,2.916361792,0.556888869,0.192257614
ZJJ2,FX,F,G,4.185015023,2.916361792,0.761513753,0.245886038
ZJJ2,FX,F,N,4.185015023,2.916361792,1.093038301,0.320777176
ZJJ2,MH,F,G,4.185015023,2.916361792,0.333135948,0.124874439
ZJJ2,MH,F,N,4.185015023,2.916361792,0.239040056,0.093085347
ZJJ2,QG,F,G,4.185015023,2.916361792,0.172386816,0.069070926
ZJJ2,QG,F,N,4.185015023,2.916361792,0.266803788,0.102709353
ZJJ2,XZ,F,G,4.185015023,2.916361792,0.52238951,0.182525783
ZJJ2,XZ,F,N,4.185015023,2.916361792,0.56373224,0.19416239
ZRS1,BL,F,G,0.860907213,1.421793949,0.451294557,0.372455956
ZRS1,BL,F,N,0.860907213,1.421793949,0.404454563,0.147507693
ZRS1,CM,F,G,0.860907213,1.421793949,0.306366823,0.116065142
ZRS1,CM,F,N,0.860907213,1.421793949,0.171321006,0.068675932
ZRS1,FX,F,G,0.860907213,1.421793949,0.362999952,0.134495841
ZRS1,FX,F,N,0.860907213,1.421793949,0.919189133,0.283117776
ZRS1,MH,F,G,0.860907213,1.421793949,0.340464763,0.127255402
ZRS1,MH,F,N,0.860907213,1.421793949,0.31986977,0.120531082
ZRS1,QG,F,G,0.860907213,1.421793949,0.198388374,0.078597587
ZRS1,QG,F,N,0.860907213,1.421793949,0.315736619,0.119168962
ZRS1,XZ,F,G,0.860907213,1.421793949,0.625465772,0.210977829
ZRS1,XZ,F,N,0.860907213,1.421793949,0.400844492,0.146389927
ZRS2,BL,G,G,0.860907213,1.421793949,0.416622468,0.151254126
ZRS2,BL,G,N,0.860907213,1.421793949,0.454995057,0.162861518
ZRS2,CM,G,G,0.860907213,1.421793949,0.377171452,0.138988011
ZRS2,CM,G,N,0.860907213,1.421793949,0.605810589,0.205694317
ZRS2,FX,G,G,0.860907213,1.421793949,0.888783036,0.276182073
ZRS2,FX,G,N,0.860907213,1.421793949,1.428017827,0.385251871
ZRS2,MH,G,G,0.860907213,1.421793949,0.36767827,0.135983947
ZRS2,MH,G,N,0.860907213,1.421793949,0.450228071,0.161436307
ZRS2,QG,G,G,0.860907213,1.421793949,0.250803009,0.097188917
ZRS2,QG,G,N,0.860907213,1.421793949,0.243932531,0.094796826
ZRS2,XZ,G,G,0.860907213,1.421793949,0.537006652,0.186675747
ZRS2,XZ,G,N,0.860907213,1.421793949,0.698391177,0.230037725
ZS 2,BL,F,G,6.244897415,2.160543385,0.280607606,0.247334657
ZS 2,BL,F,N,6.244897415,2.160543385,0.353315828,0.131399161
ZS 2,CM,F,G,6.244897415,2.160543385,0.303043519,0.114958921
ZS 2,CM,F,N,6.244897415,2.160543385,0.408261361,0.148683264
ZS 2,FX,F,G,6.244897415,2.160543385,0.743872795,0.241514803
ZS 2,FX,F,N,6.244897415,2.160543385,0.992443375,0.299385988
ZS 2,MH,F,G,6.244897415,2.160543385,0.411876799,0.149796802
ZS 2,MH,F,N,6.244897415,2.160543385,0.409055381,0.148928063
ZS 2,QG,F,G,6.244897415,2.160543385,0.229807018,0.089836967
ZS 2,QG,F,N,6.244897415,2.160543385,0.329833866,0.123797389
ZS 2,XZ,F,G,6.244897415,2.160543385,0.465884589,0.166099779
ZS 2,XZ,F,N,6.244897415,2.160543385,0.615614693,0.208337794
ZS 3,BL,F,G,6.244897415,2.160543385,0.340265882,0.292868014
ZS 3,BL,F,N,6.244897415,2.160543385,0.491549288,0.173637609
ZS 3,CM,F,G,6.244897415,2.160543385,0.254572682,0.098495827
ZS 3,CM,F,N,6.244897415,2.160543385,0.587966105,0.200841228
ZS 3,FX,F,G,6.244897415,2.160543385,0.645154536,0.216206699
ZS 3,FX,F,N,6.244897415,2.160543385,0.847735588,0.266639824
ZS 3,MH,F,G,6.244897415,2.160543385,0.301014989,0.1142823
ZS 3,MH,F,N,6.244897415,2.160543385,0.416467529,0.151206623
ZS 3,QG,F,G,6.244897415,2.160543385,0.243001624,0.094471696
ZS 3,QG,F,N,6.244897415,2.160543385,0.286781116,0.109504679
ZS 3,XZ,F,G,6.244897415,2.160543385,0.462173283,0.164998844
ZS 3,XZ,F,N,6.244897415,2.160543385,0.496295378,0.175017334
ZS 5,BL,F,G,6.244897415,2.160543385,0.440507815,0.364995701
ZS 5,BL,F,N,6.244897415,2.160543385,0.57395737,0.196992965
ZS 5,CM,F,N,6.244897415,2.160543385,0.721777813,0.235977107
ZS 5,FX,F,G,6.244897415,2.160543385,0.777606922,0.249835733
ZS 5,MH,F,G,6.244897415,2.160543385,0.439731937,0.158281639
ZS 5,MH,F,N,6.244897415,2.160543385,0.329221957,0.123597507
ZS 5,QG,F,G,6.244897415,2.160543385,0.272453401,0.104641887
ZS 5,QG,F,N,6.244897415,2.160543385,0.430164774,0.155386077
ZS 5,XZ,F,N,6.244897415,2.160543385,0.936853339,0.287096737
ZS1,BL,F,G,6.244897415,2.160543385,0.47750461,0.39035459
ZS1,BL,F,N,6.244897415,2.160543385,0.457494317,0.16360687
ZS1,CM,F,G,6.244897415,2.160543385,0.28072862,0.107457115
ZS1,CM,F,N,6.244897415,2.160543385,0.465884589,0.166099779
ZS1,FX,F,G,6.244897415,2.160543385,0.724195964,0.236586624
ZS1,FX,F,N,6.244897415,2.160543385,0.613405086,0.207743422
ZS1,MH,F,G,6.244897415,2.160543385,0.391807501,0.143579173
ZS1,QG,F,G,6.244897415,2.160543385,0.36039562,0.133665225
ZS1,QG,F,N,6.244897415,2.160543385,0.284084866,0.108593727
ZS1,XZ,F,G,6.244897415,2.160543385,0.407317207,0.148391998
ZS1,XZ,F,N,6.244897415,2.160543385,0.427897719,0.1546971
ZSD 1,BL,F,G,-2.565154869,3.581532779,0.339497836,0.292294794
ZSD 1,BL,F,N,-2.565154869,3.581532779,0.307925809,0.11658311
ZSD 1,CM,F,G,-2.565154869,3.581532779,0.284827172,0.108844713
ZSD 1,CM,F,N,-2.565154869,3.581532779,0.402697816,0.146964121
ZSD 1,FX,F,G,-2.565154869,3.581532779,0.612785916,0.207576722
ZSD 1,FX,F,N,-2.565154869,3.581532779,1.364644736,0.373765902
ZSD 1,MH,F,G,-2.565154869,3.581532779,0.391807501,0.143579173
ZSD 1,MH,F,N,-2.565154869,3.581532779,0.378023852,0.139256735
ZSD 1,QG,F,G,-2.565154869,3.581532779,0.208168302,0.082127437
ZSD 1,QG,F,N,-2.565154869,3.581532779,0.240678656,0.093659311
ZSD 1,XZ,F,G,-2.565154869,3.581532779,0.352251331,0.131057418
ZSD 1,XZ,F,N,-2.565154869,3.581532779,0.37229724,0.13744819
ZSD 2,BL,G,G,-2.565154869,3.581532779,0.385663268,0.141657705
ZSD 2,BL,G,N,-2.565154869,3.581532779,0.407679849,0.148503894
ZSD 2,CM,G,G,-2.565154869,3.581532779,0.247982236,0.096208404
ZSD 2,CM,G,N,-2.565154869,3.581532779,0.214225045,0.084299187
ZSD 2,FX,G,G,-2.565154869,3.581532779,0.653889529,0.218506498
ZSD 2,FX,G,N,-2.565154869,3.581532779,1.08119716,0.318313225
ZSD 2,MH,G,G,-2.565154869,3.581532779,0.382316862,0.140607606
ZSD 2,MH,G,N,-2.565154869,3.581532779,0.338940472,0.126761269
ZSD 2,QG,G,G,-2.565154869,3.581532779,0.186010832,0.074088656
ZSD 2,QG,G,N,-2.565154869,3.581532779,0.233554792,0.091158445
ZSD 2,XZ,G,G,-2.565154869,3.581532779,0.342418092,0.127887797
ZSD 2,XZ,G,N,-2.565154869,3.581532779,0.304842318,0.115558033
